2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 14:36:13,683 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-17 14:36:13,684 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-17 14:36:13,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:13,977 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:36:13,977 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:13,977 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:36:13,978 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:17,216 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-17 14:36:17,517 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-17 14:36:17,518 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-17 14:36:17,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:17,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:17,825 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:36:17,826 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:17,826 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:36:17,826 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:17,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:17,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:20,773 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-17 14:36:21,106 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-17 14:36:21,106 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-17 14:36:21,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:36:21,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:21,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:21,493 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:36:21,493 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:21,494 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 14:36:21,494 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:21,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:36:21,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:21,496 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:24,857 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-17 14:36:25,023 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-17 14:36:25,024 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-17 14:36:25,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:36:25,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:36:25,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:25,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:25,433 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:36:25,434 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:25,434 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:36:25,435 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:25,435 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:36:25,436 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:36:25,436 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:25,437 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:28,884 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-17 14:36:29,155 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-17 14:36:29,156 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-17 14:36:29,156 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:36:29,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:36:29,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:36:29,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:29,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:29,550 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:36:29,551 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:29,551 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 14:36:29,552 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:29,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:36:29,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:36:29,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:36:29,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:29,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:32,808 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-17 14:36:32,908 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-17 14:36:32,909 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-17 14:36:32,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:36:32,910 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:36:32,910 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:36:32,911 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:36:32,911 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:32,913 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:33,413 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:36:33,414 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:33,414 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:36:33,414 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:33,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:36:33,416 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:36:33,416 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:36:33,417 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:36:33,417 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:33,418 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:36,854 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-17 14:36:37,081 INFO  ExportHelperExtension.cs: 347 - Creating joint EF
2021-07-17 14:36:37,082 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-17 14:36:37,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-17 14:36:37,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:36:37,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:36:37,084 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:36:37,084 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:36:37,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:36:37,085 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:36:37,552 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:36:37,553 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:36:37,554 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:36:37,554 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:36:37,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-17 14:36:37,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:36:37,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:36:37,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:36:37,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:36:37,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:36:37,557 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:36:41,274 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EF failed
2021-07-17 14:36:41,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje12.SLDASM
2021-07-17 14:36:41,405 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Ensamblaje12.SLDASM
2021-07-17 14:36:41,406 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in Ensamblaje12.SLDASM
2021-07-17 14:36:41,407 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:36:41,407 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:36:41,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 14:36:41,408 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:36:41,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 14:36:41,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 14:36:41,409 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:36:41,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 14:36:41,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 14:36:41,411 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:36:41,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 14:36:41,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 14:36:41,413 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:36:41,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 14:36:41,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 14:36:41,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:36:41,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 14:36:41,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 14:36:41,416 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:36:41,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 14:36:41,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 14:36:41,418 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:36:41,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 14:36:41,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 14:36:41,420 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:36:41,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 14:36:41,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje12.SLDASM
2021-07-17 14:36:41,421 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Ensamblaje12.SLDASM
2021-07-17 14:36:41,422 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in Ensamblaje12.SLDASM
2021-07-17 14:36:41,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:36:41,423 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:36:41,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 14:36:41,423 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:36:41,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 14:36:41,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 14:36:41,425 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:36:41,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 14:36:41,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 14:36:41,426 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:36:41,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 14:36:41,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 14:36:41,427 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:36:41,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 14:36:41,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 14:36:41,429 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:36:41,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 14:36:41,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 14:36:41,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:36:41,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 14:36:41,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 14:36:41,432 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:36:41,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 14:36:41,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 14:36:41,433 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:36:41,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 14:36:41,518 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:37:19,019 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje12.SLDASM
2021-07-17 14:37:19,020 INFO  SwAddin.cs: 299 - Save is required
2021-07-17 14:37:19,020 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 14:37:19,449 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 14:37:19,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje12.SLDASM
2021-07-17 14:37:19,522 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Ensamblaje12.SLDASM
2021-07-17 14:37:19,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje12.SLDASM
2021-07-17 14:37:19,524 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:37:19,525 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:37:19,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 14:37:19,527 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:37:19,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 14:37:19,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 14:37:19,529 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:37:19,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 14:37:19,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 14:37:19,531 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:37:19,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 14:37:19,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 14:37:19,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:37:19,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 14:37:19,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 14:37:19,534 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:37:19,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 14:37:19,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 14:37:19,536 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:37:19,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 14:37:19,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 14:37:19,538 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:37:19,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 14:37:19,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 14:37:19,540 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:37:19,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 14:37:19,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje12.SLDASM
2021-07-17 14:37:19,541 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Ensamblaje12.SLDASM
2021-07-17 14:37:19,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje12.SLDASM
2021-07-17 14:37:19,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:37:19,542 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:37:19,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 14:37:19,543 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:37:19,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 14:37:19,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 14:37:19,544 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:37:19,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 14:37:19,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 14:37:19,545 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:37:19,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 14:37:19,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 14:37:19,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:37:19,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 14:37:19,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 14:37:19,547 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:37:19,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 14:37:19,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 14:37:19,549 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:37:19,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 14:37:19,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 14:37:19,550 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:37:19,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 14:37:19,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 14:37:19,551 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:37:19,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 14:37:20,336 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 14:37:20,337 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-17 14:37:20,340 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 14:37:32,002 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:37:42,367 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:37:46,035 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:37:50,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:06,943 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:20,743 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:23,649 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:47,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:52,066 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:38:56,639 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:39:07,379 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:39:20,983 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:39:24,642 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:39:38,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:40:35,879 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 14:40:38,458 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-17 14:40:38,459 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-17 14:40:38,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:40:38,691 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:40:38,692 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:40:38,692 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:40:38,692 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:40:38,693 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:40:41,200 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-17 14:40:41,506 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-17 14:40:41,507 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-17 14:40:41,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:40:41,508 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:40:41,757 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:40:41,757 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:40:41,758 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:40:41,758 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:40:41,759 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:40:41,759 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:40:44,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-17 14:40:45,180 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-17 14:40:45,181 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-17 14:40:45,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
